Date;STOXX50E
25/2/14;-9,290039
26/2/14;-13,25
27/2/14;14,290039
28/2/14;-95,23999
3/3/14;82,340088
4/3/14;-0,360107
5/3/14;8,560058
6/3/14;-49,21997
7/3/14;-2,52002
10/3/14;-0,23999
11/3/14;-27,090088
12/3/14;-45,919922
13/3/14;-14,900146
14/3/14;44,550048
17/3/14;24,560059
18/3/14;2,610107
19/3/14;12,539795
20/3/14;7,590088
21/3/14;-43,580078
24/3/14;43,729981
25/3/14;33,530029
26/3/14;3,580078
27/3/14;38,679932
28/3/14;-10,829834
31/3/14;24,73999
1/4/14;1,109863
2/4/14;19,310059
3/4/14;23,570068
4/4/14;-44,360107
7/4/14;-8,310059
8/4/14;5,130127
9/4/14;-29,929932
10/4/14;-36,320068
11/4/14;15,030029
14/4/14;-40,050048
15/4/14;47,73999
16/4/14;16,550049
17/4/14;43,879882
22/4/14;-23,71997
23/4/14;13,840088
24/4/14;-42,410157
25/4/14;18,440186
28/4/14;42,839844
29/4/14;-10,290039
30/4/14;-20,5
2/5/14;-6,599854
5/5/14;-21,5
6/5/14;9,879883
7/5/14;44,630127
8/5/14;-20,209961
9/5/14;22,879883
12/5/14;4,810058
13/5/14;-1,360107
14/5/14;-47,199951
15/5/14;9,5
16/5/14;-2,820069
19/5/14;-5,96997
20/5/14;23,150146
21/5/14;0,549805
22/5/14;15,650146
23/5/14;37,109864
26/5/14;3,890136
27/5/14;1,959961
28/5/14;-1,639892
30/5/14;3,199951
2/6/14;-6,76001
3/6/14;-3,110107
4/6/14;29,120117
5/6/14;27,22998
6/6/14;19,52002
10/6/14;-24,709961
11/6/14;-4,810059
12/6/14;-1,439941
13/6/14;-21,420166
16/6/14;13,910156
17/6/14;3,869873
18/6/14;35,600098
19/6/14;-12,439942
20/6/14;-19,780029
23/6/14;2,229981
24/6/14;-32,5
25/6/14;-19,120118
26/6/14;-5,339843
27/6/14;0,389892
30/6/14;30,469971
1/7/14;-6,459961
2/7/14;37,5
3/7/14;-19,280029
4/7/14;-39,550049
7/7/14;-46,540039
8/7/14;18,720215
9/7/14;-52,51001
10/7/14;6,459961
11/7/14;28,810058
14/7/14;-32,110107
15/7/14;49,189941
16/7/14;-45,119873
17/7/14;6,389893
18/7/14;-27,149902
21/7/14;52,159912
22/7/14;3,909912
23/7/14;26,940185
24/7/14;-45,080078
25/7/14;-3,439941
28/7/14;18,98999
29/7/14;-21,310059
30/7/14;-53,71997
31/7/14;-45,050049
4/8/14;1,73999
5/8/14;-21,829834
6/8/14;-37,490234
7/8/14;-6,049805
8/8/14;40,729981
11/8/14;-23,790039
12/8/14;32,399902
13/8/14;1,98999
14/8/14;-24,639892
15/8/14;39,929931
18/8/14;17,660156
19/8/14;-7,610107
20/8/14;41,060059
21/8/14;-26,060059
22/8/14;66,969971
25/8/14;32,070068
26/8/14;-3,090088
27/8/14;-30,01001
28/8/14;8,189942
29/8/14;2,420166
1/9/14;5,23999
2/9/14;38,550049
3/9/14;58,409912
4/9/14;-2
5/9/14;-7,709961
8/9/14;-22,110107
9/9/14;-1,27002
10/9/14;-6,399902
11/9/14;-2,689942
12/9/14;-3,370117
15/9/14;-9,969971
16/9/14;15,709961
17/9/14;33,930176
18/9/14;1,879883
19/9/14;-15,77002
22/9/14;-51,550048
23/9/14;38,080078
24/9/14;-41,699951
25/9/14;17,270019
26/9/14;-32,630127
29/9/14;38,979981
30/9/14;-30,849854
1/10/14;-88,660156
2/10/14;26,950195
3/10/14;5,299805
6/10/14;-56,569824
7/10/14;-28,790039
8/10/14;-10,860108
9/10/14;-50,949951
10/10/14;6,820068
13/10/14;2,669922
14/10/14;-108,439941
15/10/14;-17,900147
16/10/14;87,590088
17/10/14;-34,939941
20/10/14;64,159912
21/10/14;17,070068
22/10/14;35,77002
23/10/14;-13,929932
24/10/14;-31,530029
27/10/14;37,309814
28/10/14;-13,72998
29/10/14;13,47998
30/10/14;77,420166
31/10/14;-31
3/11/14;-48,080078
4/11/14;57,300049
5/11/14;10,530029
6/11/14;-37,150146
7/11/14;29,680176
10/11/14;9,98999
11/11/14;-57,290039
12/11/14;9,5
13/11/14;3,189941
14/11/14;24,800049
17/11/14;35,629883
18/11/14;2,700195
19/11/14;-20,910156
20/11/14;92,01001
21/11/14;17,47998
24/11/14;14,449951
25/11/14;-0,069824
26/11/14;18,839844
27/11/14;6,01001
28/11/14;-18,02002
1/12/14;5,440186
2/12/14;9,369873
3/12/14;-56,469971
4/12/14;86,129883
5/12/14;-29,389893
8/12/14;-85,21997
9/12/14;-11,820069
10/12/14;8,160156
11/12/14;-91,790039
12/12/14;-84,420166
15/12/14;67,090088
16/12/14;2
17/12/14;101,78003
18/12/14;-12,489991
19/12/14;13,629883
22/12/14;37,560059
23/12/14;-7,300049
29/12/14;-49,219971
30/12/14;-112,810058
5/1/15;-15,229981
6/1/15;18,880127
7/1/15;108,290039
8/1/15;-92,180176
9/1/15;41,28003
12/1/15;49,680175
13/1/15;-44,190185
14/1/15;67,690185
15/1/15;44,879883
16/1/15;18,659912
19/1/15;24,02002
20/1/15;24,810058
21/1/15;52,919922
22/1/15;59,900147
23/1/15;31,72998
26/1/15;-41,699951
27/1/15;-13,620117
28/1/15;12,870117
29/1/15;-20,390137
30/1/15;18,670166
2/2/15;44,069825
3/2/15;1,350097
4/2/15;-6,570068
5/2/15;-10,800049
6/2/15;-50,409912
9/2/15;35,379883
10/2/15;-8,98999
11/2/15;43,470214
12/2/15;29,979981
13/2/15;-14,290039
16/2/15;5,139892
17/2/15;27,360108
18/2/15;22,280029
19/2/15;2,449951
20/2/15;29,050049
23/2/15;27,52002
24/2/15;-5,320069
25/2/15;33,159912
26/2/15;24,060059
27/2/15;-7,909912
2/3/15;-41,979981
3/3/15;34,329834
4/3/15;34,77002
5/3/15;-0,589844
6/3/15;-7,340088
9/3/15;-43,030029
10/3/15;82,290039
11/3/15;-8,219971
12/3/15;14,889893
13/3/15;50,540039
16/3/15;-34,590088
17/3/15;-3,639892
18/3/15;2,20996
19/3/15;55,340088
20/3/15;-27,030029
23/3/15;32,310059
24/3/15;-47,310059
25/3/15;-14,25
26/3/15;9,23999
27/3/15;48,77002
30/3/15;-30,420166
31/3/15;17,51001
1/4/15;0,380127
2/4/15;53,449951
7/4/15;-26,090088
8/4/15;39,160156
9/4/15;34,969971
10/4/15;12,020019
13/4/15;-44,25
14/4/15;19,02002
15/4/15;-51,830078
16/4/15;-77,669922
17/4/15;43,98999
20/4/15;1,339844
21/4/15;5,110107
22/4/15;-26,610107
23/4/15;16,080078
24/4/15;57,48999
27/4/15;-56,030029
28/4/15;-98,309815
29/4/15;-1,520019
30/4/15;17,349853
4/5/15;-86,379882
5/5/15;11,46997
6/5/15;-1,820068
7/5/15;93,270019
8/5/15;-25,070068
11/5/15;-51,309814
12/5/15;-19,680176
13/5/15;19,650146
15/5/15;16,149903
18/5/15;81,300049
19/5/15;12,95996
20/5/15;5,239991
21/5/15;-9,580078
22/5/15;-59,839844
26/5/15;63,570068
27/5/15;-32,160156
28/5/15;-79,929932
29/5/15;4,26001
1/6/15;-13,150146
2/6/15;21,930175
3/6/15;-27,440185
4/6/15;-46,369873
5/6/15;-41,699951
8/6/15;-11,52002
9/6/15;69,689941
10/6/15;25,429932
11/6/15;-49,139892
12/6/15;-64,699952
15/6/15;16,02002
16/6/15;-25,330078
17/6/15;21,689941
18/6/15;5,350098
19/6/15;140,270019
22/6/15;29,899903
23/6/15;-15,02002
24/6/15;-0,040039
25/6/15;10,460205
26/6/15;-152,470215
29/6/15;-44,599853
30/6/15;71,97998
1/7/15;-33,030029
2/7/15;-21,48999
3/7/15;-76,560059
6/7/15;-71,01001
7/7/15;33,310059
8/7/15;92,530029
9/7/15;108,78003
10/7/15;61,619873
13/7/15;16,760009
14/7/15;16,680176
15/7/15;52,539795
16/7/15;-6,069824
17/7/15;16,23999
20/7/15;-38,620117
21/7/15;-12,379883
22/7/15;-0,940185
23/7/15;-34,639893
24/7/15;-86,899902
27/7/15;41,010009
28/7/15;21,419922
29/7/15;8,26001
30/7/15;16,899902
31/7/15;34,709961
3/8/15;-16,089843
4/8/15;57,439941
5/8/15;-8,280029
6/8/15;-30,669922
7/8/15;37,139892
10/8/15;nan
11/8/15;nan
12/8/15;31,73999
13/8/15;-25,119873
14/8/15;6,869873
17/8/15;-2,520019
18/8/15;-65,539795
19/8/15;-76,360108
20/8/15;-106,21997
21/8/15;-173,870117
24/8/15;144,620117
25/8/15;-47,28003
26/8/15;110,050049
27/8/15;5,810059
28/8/15;-16,960205
31/8/15;-80,899903
1/9/15;10,130127
2/9/15;71,229981
3/9/15;-89,840088
4/9/15;17,719971
7/9/15;35,870117
8/9/15;36,139892
9/9/15;-48,840087
10/9/15;-33,199952
11/9/15;-12,319824
14/9/15;31,979981
15/9/15;44,189941
16/9/15;4
17/9/15;-98,48999
18/9/15;27,419922
21/9/15;-108,669922
22/9/15;3,939941
23/9/15;-60,649902
24/9/15;93,819824
25/9/15;-73,719971
28/9/15;-9,579834
29/9/15;70,809815
30/9/15;-31,619873
1/10/15;19,129883
2/10/15;102,209961
5/10/15;29,700195
6/10/15;6,309814
7/10/15;-1,439941
8/10/15;25,350098
9/10/15;-2,979981
12/10/15;-26,050049
13/10/15;-29,709961
14/10/15;47,239991
15/10/15;26,119873
16/10/15;7,110107
19/10/15;-16,320068
20/10/15;16,510009
21/10/15;80,880127
22/10/15;72,699952
23/10/15;-11,209961
26/10/15;-33,590088
27/10/15;40,080078
28/10/15;-7,700195
29/10/15;4,840087
30/10/15;16,27002
2/11/15;8,179932
3/11/15;-3,52002
4/11/15;8,330078
5/11/15;20,719971
6/11/15;-49,849854
9/11/15;7,039795
10/11/15;23,02002
11/11/15;-60,719971
12/11/15;-27,050049
13/11/15;1,580078
16/11/15;89,709961
17/11/15;-20,020019
18/11/15;17,01001
19/11/15;3,520019
20/11/15;-7,189941
23/11/15;-35,659912
24/11/15;52,459961
25/11/15;36,560058
26/11/15;-9,630127
27/11/15;17,459961
30/11/15;-26,810058
1/12/15;-10,979981
2/12/15;-125,319824
3/12/15;-12,590088
4/12/15;29,459961
7/12/15;-62,75
8/12/15;-20,25
9/12/15;-7,23999
10/12/15;-66,76001
11/12/15;-63,969971
14/12/15;102,27002
15/12/15;5,270019
16/12/15;59,689942
17/12/15;-45,739991
18/12/15;-47,71997
21/12/15;1,310058
22/12/15;72,359864
23/12/15;-30,189942
28/12/15;57,790039
29/12/15;-26,300049
30/12/15;-123,21997
4/1/16;13,25
5/1/16;-38,689942
6/1/16;-54,640136
7/1/16;-51,209961
8/1/16;-5,979981
11/1/16;37,169922
12/1/16;8,360108
13/1/16;-49,02002
14/1/16;-71,52002
15/1/16;-17,090087
18/1/16;45,100097
19/1/16;-97,899902
20/1/16;61,329834
21/1/16;79,290039
22/1/16;-21,429932
25/1/16;31,060059
26/1/16;10,629883
27/1/16;-64,050049
28/1/16;65,670166
29/1/16;-24,080078
1/2/16;-69,159912
2/2/16;-55,220215
3/2/16;8,670166
4/2/16;-25,910156
5/2/16;-94,219971
8/2/16;-48,669922
9/2/16;52,550049
10/2/16;-108,699951
11/2/16;75,809814
12/2/16;77,700195
15/2/16;-12,600097
16/2/16;76,459961
17/2/16;-2,570069
18/2/16;-24,099853
19/2/16;62,859863
22/2/16;-46,530029
23/2/16;-67,139893
24/2/16;57,179932
25/2/16;51,73999
26/2/16;16,590088
29/2/16;50,639893
1/3/16;25,75
2/3/16;-9,269776
3/3/16;24,479981
4/3/16;-16,26001
7/3/16;-19,080078
8/3/16;14,169922
9/3/16;-45,399903
10/3/16;103,02002
11/3/16;18,179931
14/3/16;-24,770019
15/3/16;-5,159912
16/3/16;-18,949951
17/3/16;16,669922
18/3/16;-11
21/3/16;nan
22/3/16;nan
23/3/16;-55,689942
24/3/16;18,140137
29/3/16;39,229981
30/3/16;-39,170166
31/3/16;-51,649903
1/4/16;9
4/4/16;-71,929931
5/4/16;19,010009
6/4/16;-37,790039
7/4/16;40,409912
8/4/16;12,25
11/4/16;17,860108
12/4/16;97,099853
13/4/16;21,670166
14/4/16;-6,520019
15/4/16;9,689941
18/4/16;48,959961
19/4/16;29,53003
20/4/16;9,169921
21/4/16;-10,569824
22/4/16;-23,5
25/4/16;nan
26/4/16;nan
27/4/16;-5
28/4/16;-97,219971
29/4/16;4,390137
2/5/16;-58,400147
3/5/16;-35,449951
4/5/16;-1,909912
6/5/16;18,98999
9/5/16;nan
10/5/16;nan
11/5/16;-21,25
12/5/16;nan
13/5/16;nan
17/5/16;18,339844
18/5/16;-37,209961
19/5/16;42,939941
20/5/16;-29,22998
23/5/16;77,190185
24/5/16;51,479981
25/5/16;9,609863
26/5/16;7,270019
27/5/16;11,53003
30/5/16;-26,53003
31/5/16;-24,70996
1/6/16;-4,909913
2/6/16;-36,310058
3/6/16;4,349853
6/6/16;38,790039
7/6/16;-20,929931
8/6/16;-30,729981
9/6/16;-77,919922
10/6/16;-57,590087
13/6/16;-56,340088
14/6/16;33,120117
15/6/16;-11
16/6/16;29,869873
17/6/16;93,709961
20/6/16;24,460205
21/6/16;10,969971
22/6/16;59,550048
23/6/16;-261,770019
24/6/16;-78,650147
27/6/16;61,229981
28/6/16;73,51001
29/6/16;32,560058
30/6/16;18,320069
1/7/16;-20,850098
4/7/16;-49,330078
5/7/16;-51,509766
6/7/16;18,729981
7/7/16;57,909912
8/7/16;47,310058
11/7/16;48,119873
12/7/16;-7,300048
13/7/16;36,930175
14/7/16;-4,420166
15/7/16;-9,47998
18/7/16;-18,069824
19/7/16;35,849853
20/7/16;1,540039
21/7/16;3,73999
22/7/16;0,989991
25/7/16;5,679931
26/7/16;20,580078
27/7/16;-33,379882
28/7/16;24,659912
29/7/16;-83,78003
2/8/16;4,080079
3/8/16;21,280029
4/8/16;41,369873
5/8/16;9,209961
8/8/16;46,26001
9/8/16;-10,719971
10/8/16;30,570068
11/8/16;-4,090088
12/8/16;1,709961
15/8/16;-30,449951
16/8/16;-35,659912
17/8/16;14,76001
18/8/16;-27,100098
19/8/16;-7,829834
22/8/16;33,359863
23/8/16;14,860108
24/8/16;-20,900147
25/8/16;22,670166
26/8/16;-11,860107
29/8/16;32,25
30/8/16;-7,620117
31/8/16;-5,639893
1/9/16;62,25
2/9/16;-2,080078
5/9/16;-7,5
6/9/16;21,5
7/9/16;-8,119873
8/9/16;-30,340088
9/9/16;-40,320068
12/9/16;-38,079834
13/9/16;-9,900147
14/9/16;8,870118
15/9/16;-38,52002
16/9/16;33,060059
19/9/16;-3,449952
20/9/16;17,319825
21/9/16;69,510009
22/9/16;-19,379882
23/9/16;-56,430176
26/9/16;-5,039795
27/9/16;20,270019
28/9/16;0,469971
29/9/16;10,659912
30/9/16;-3,73999
3/10/16;31
4/10/16;-3,219971
5/10/16;-4,699951
6/10/16;-21,01001
7/10/16;35,189942
10/10/16;-15,070069
11/10/16;-12,659912
12/10/16;-32,98999
13/10/16;50,149902
14/10/16;-16,46997
17/10/16;38,270019
18/10/16;8,949951
19/10/16;20,689942
20/10/16;1,020019
21/10/16;16,210205
24/10/16;-6,450195
25/10/16;-6,429932
26/10/16;4,189942
27/10/16;-5,929932
28/10/16;-23,98999
31/10/16;-32,100098
1/11/16;-42,97998
2/11/16;-6,679932
3/11/16;-18,959961
4/11/16;54,75
7/11/16;14,149903
8/11/16;32,860107
9/11/16;-9,699951
10/11/16;-16,570068
11/11/16;9,780029
14/11/16;9,919922
15/11/16;-23,359864
16/11/16;15,429932
17/11/16;-20,959961
18/11/16;12,139893
21/11/16;11,360107
22/11/16;-12,180176
23/11/16;8,450196
24/11/16;7,779785
25/11/16;-31,579834
28/11/16;21,619873
29/11/16;13,190185
30/11/16;-20,630127
1/12/16;-15,850097
2/12/16;37,620117
5/12/16;48,01001
6/12/16;41,47998
7/12/16;43,550049
8/12/16;11,75
9/12/16;1,570068
12/12/16;37,599854
13/12/16;-25
14/12/16;38,030029
15/12/16;9,5
16/12/16;-1,389892
19/12/16;21,559814
20/12/16;-8,659912
21/12/16;-1,23999
22/12/16;4,459961
23/12/16;4,560058
27/12/16;0,189942
28/12/16;-6,959961
29/12/16;18,76001
30/12/16;24,5
3/1/17;2,5
4/1/17;-1,050049
5/1/17;4,699951
6/1/17;-12,199951
9/1/17;-2,76001
10/1/17;1,72998
11/1/17;-21,23999
12/1/17;37,640137
13/1/17;-29,810059
16/1/17;-9,48999
17/1/17;8,959961
18/1/17;-3,669922
19/1/17;9,109863
20/1/17;-26,399902
23/1/17;8,48999
24/1/17;44,619873
25/1/17;-7,020019
26/1/17;-15,799805
27/1/17;-40,610107
30/1/17;-32,040039
31/1/17;28,23999
1/2/17;-5,309815
2/2/17;19,5
3/2/17;-34,800048
6/2/17;-2,600098
7/2/17;2,330078
8/2/17;39,75
9/2/17;-6,959961
10/2/17;34,399902
13/2/17;3,659913
14/2/17;14,820068
15/2/17;-12,669922
16/2/17;-2,22998
17/2/17;3,579834
20/2/17;26,940185
21/2/17;-0,060058
22/2/17;-5,310059
23/2/17;-29,869873
24/2/17;5,209961
27/2/17;10,310058
28/2/17;70,589844
1/3/17;-5,48999
2/3/17;18,679932
3/3/17;-15,929932
6/3/17;-2,339844
7/3/17;4,5
8/3/17;20,269776
9/3/17;6,380127
10/3/17;-0,78003
13/3/17;-16,050049
14/3/17;9,880127
15/3/17;30,639893
16/3/17;8,449951
17/3/17;-10,929932
20/3/17;-7,859863
21/3/17;-8,920166
22/3/17;31,479981
23/3/17;-8,03003
24/3/17;-7,010009
27/3/17;27,930175
28/3/17;10,199952
29/3/17;6,310058
30/3/17;19,349854
31/3/17;-27,989991
3/4/17;8,719971
4/4/17;-9,079834
5/4/17;16,98999
6/4/17;6,229981
7/4/17;-15,360108
10/4/17;-10,399902
11/4/17;-1,530029
12/4/17;-20,25
13/4/17;-38,479981
18/4/17;11,209961
19/4/17;19,040039
20/4/17;0,239991
21/4/17;137,109863
24/4/17;5,780029
25/4/17;-4,449951
26/4/17;-15,419922
27/4/17;-3,699951
28/4/17;18,619873
2/5/17;8,040039
3/5/17;41,629883
4/5/17;30,910156
5/5/17;-16,679932
8/5/17;6,969971
9/5/17;-3,340088
10/5/17;-22,189941
11/5/17;13,969971
12/5/17;4,359863
15/5/17;0,01001
16/5/17;-57,059815
17/5/17;-22,610107
18/5/17;24,790039
19/5/17;-10,479981
22/5/17;18,5
23/5/17;-8,409912
24/5/17;-7,600097
26/5/17;-0,070069
29/5/17;-17,72998
30/5/17;-6,629883
31/5/17;12,429932
1/6/17;24,800048
2/6/17;-37,640136
6/6/17;-5,339844
7/6/17;15,039795
8/6/17;22,190185
9/6/17;-42,120117
12/6/17;13,920166
13/6/17;-10,720215
14/6/17;-21,689941
15/6/17;18,419922
16/6/17;35,700195
19/6/17;-18,920166
20/6/17;-6,309814
21/6/17;1,409912
22/6/17;-12,080078
23/6/17;18,080078
26/6/17;-23,439942
27/6/17;-2,620117
28/6/17;-64,369873
29/6/17;-29,450195
30/6/17;49,930176
3/7/17;-12,340088
4/7/17;-1,060059
5/7/17;-16,349853
6/7/17;1,780029
7/7/17;14,219971
10/7/17;-13,580079
11/7/17;50,75
12/7/17;12,600098
13/7/17;-1,890137
14/7/17;-9,589843
17/7/17;-37,670166
18/7/17;21,600097
19/7/17;-0,790039
20/7/17;-47,780029
21/7/17;1,459961
24/7/17;20,370117
25/7/17;17,649902
26/7/17;1,949952
27/7/17;-25,409913
28/7/17;-18,369873
31/7/17;9,959961
2/8/17;7,050049
3/8/17;41,039795
4/8/17;-1,609863
7/8/17;9,829834
8/8/17;-47,179932
9/8/17;-34,909912
10/8/17;-27,199951
11/8/17;44,319824
14/8/17;11,25
15/8/17;22,660156
16/8/17;-22,600097
17/8/17;-15,939942
18/8/17;-22,5
21/8/17;32,060059
22/8/17;-16,960205
23/8/17;6,100097
24/8/17;-6,179931
25/8/17;-17,52002
28/8/17;-32,810058
29/8/17;15,48999
30/8/17;17,76001
31/8/17;22,409912
1/9/17;-13,459961
4/9/17;-9,559815
5/9/17;12,939942
6/9/17;13,859863
7/9/17;0,030029
8/9/17;47,5
11/9/17;17,370118
12/9/17;10,579834
13/9/17;3,340087
14/9/17;-10,929931
15/9/17;11,189941
18/9/17;4,439942
19/9/17;-5,629883
20/9/17;14,040039
21/9/17;1,829834
22/9/17;-3,609863
25/9/17;-1,430176
26/9/17;18,790039
27/9/17;8,469971
28/9/17;31,210205
29/9/17;7,839843
2/10/17;3,040039
3/10/17;-10,820068
4/10/17;nan
5/10/17;nan
6/10/17;7,179932
9/10/17;-11,709961
10/10/17;8,599854
11/10/17;-1,849854
12/10/17;-0,98999
13/10/17;1,719971
16/10/17;1,5
17/10/17;11,879882
18/10/17;-17,569824
19/10/17;3,01001
20/10/17;3,780029
23/10/17;1,819824
24/10/17;-19,22998
25/10/17;45,73999
26/10/17;15,030029
27/10/17;9,949952
30/10/17;11,770019
31/10/17;23,449951
1/11/17;-8,599853
2/11/17;1,159912
3/11/17;-7,599854
6/11/17;-23,590087
7/11/17;-3,729981
8/11/17;-42,540039
9/11/17;-18,73999
10/11/17;-19,23999
13/11/17;-18,140137
14/11/17;-10,659912
15/11/17;19,080078
16/11/17;-17,340088
17/11/17;13,949951
20/11/17;17,910156
21/11/17;-16,670166
22/11/17;9,420166
23/11/17;9,159912
24/11/17;-17,20996
27/11/17;19,46997
28/11/17;6,419922
29/11/17;-19,97998
30/11/17;-42,379883
1/12/17;48,669922
4/12/17;-5,649903
5/12/17;-9
6/12/17;11,559815
7/12/17;18,320068
8/12/17;-9,23999
11/12/17;18,140137
12/12/17;-18,600098
13/12/17;-25,530029
14/12/17;4,310058
15/12/17;48,889893
18/12/17;-27,199951
19/12/17;-29,560059
20/12/17;18,120117
21/12/17;-17,390136
22/12/17;-3,219971
27/12/17;-25,859863
28/12/17;-20,350098
29/12/17;5,919922
3/1/18;59
4/1/18;38,75
5/1/18;8,820068
8/1/18;6,420166
9/1/18;-13,040039
10/1/18;-14,590088
11/1/18;17,370117
12/1/18;-0,800048
15/1/18;10,199951
16/1/18;-9,229981
17/1/18;8,129883
18/1/18;28,160156
19/1/18;16,209961
22/1/18;7,01001
23/1/18;-29,070068
24/1/18;-13,070069
25/1/18;17,26001
26/1/18;-4,369873
29/1/18;-36,290039
30/1/18;2,540039
31/1/18;-31,939941
1/2/18;-54,070069
2/2/18;-44,510009
5/2/18;-83,850098
6/2/18;59,600098
7/2/18;-77,219971
8/2/18;-51,310059
9/2/18;42,26001
12/2/18;-27,320068
13/2/18;28,900146
14/2/18;19,799805
15/2/18;37,170166
16/2/18;-19,01001
19/2/18;27,290039
20/2/18;-4,920166
21/2/18;1,830078
22/2/18;9,469971
23/2/18;21,719971
26/2/18;-5,149903
27/2/18;-19,070068
28/2/18;-39,800049
1/3/18;-74,409912
2/3/18;30,570068
5/3/18;2,540039
6/3/18;19,5
7/3/18;35,919922
8/3/18;7,26001
9/3/18;8,939941
12/3/18;-32,129882
13/3/18;-6,370118
14/3/18;23,149903
15/3/18;23,270019
16/3/18;-42,609863
19/3/18;17,290039
20/3/18;-11,040039
21/3/18;-52,850098
22/3/18;-50,119873
23/3/18;-19,350097
26/3/18;38,22998
27/3/18;14,300049
28/3/18;30,25
29/3/18;-14,570068
3/4/18;-6,579834
4/4/18;89,599853
5/4/18;-21,849853
6/4/18;6,75
9/4/18;23,929931
10/4/18;-19,070068
11/4/18;24,26001
12/4/18;4,030029
13/4/18;-6,959961
16/4/18;36,869873
17/4/18;12,979981
18/4/18;-4,289795
19/4/18;7,599853
20/4/18;18,860108
23/4/18;-2,180176
24/4/18;-25,049805
25/4/18;20,199951
26/4/18;12,75
27/4/18;17,739991
30/4/18;17,270019
2/5/18;-24,669922
3/5/18;21,469971
4/5/18;13,599853
7/5/18;-6,310058
8/5/18;11,860107
9/5/18;-4,21997
11/5/18;0,21997
14/5/18;-1,449951
15/5/18;-1,439941
16/5/18;29,329834
17/5/18;-18,419922
18/5/18;13,48999
22/5/18;-45,429932
23/5/18;-20,060058
24/5/18;-6,399903
25/5/18;-32,720214
28/5/18;-54,5
29/5/18;13,050048
30/5/18;-34,540039
31/5/18;46,890137
1/6/18;16,030029
4/6/18;-12,780029
5/6/18;4,030029
6/6/18;-1,050048
7/6/18;-12,469971
8/6/18;32,919922
11/6/18;-4,639893
12/6/18;3,979981
13/6/18;47,550048
14/6/18;-22,090087
15/6/18;-38,370118
18/6/18;-31,349853
19/6/18;4,300049
20/6/18;-36,090088
21/6/18;38,090088
22/6/18;-72,390137
25/6/18;-0,48999
26/6/18;28,409912
27/6/18;-31,609863
28/6/18;30,080078
29/6/18;-23,390137
2/7/18;34,130127
3/7/18;5,689941
4/7/18;28,889893
5/7/18;7,570068
6/7/18;11,949951
9/7/18;12,870118
10/7/18;-50,959961
11/7/18;23,139892
12/7/18;9,050049
13/7/18;-5,459961
16/7/18;8,419922
17/7/18;27,580078
18/7/18;-13,440185
19/7/18;-11,609864
20/7/18;-5,97998
23/7/18;29,26001
24/7/18;-14,860108
25/7/18;40,810059
26/7/18;17,919922
27/7/18;-14,869873
30/7/18;13,179931
31/7/18;-56,280029
2/8/18;13,189941
3/8/18;0,900147
6/8/18;21,070068
7/8/18;-10,770019
8/8/18;0,539795
9/8/18;-67,859864
10/8/18;-16,600097
13/8/18;-0,239991
14/8/18;-50,359863
15/8/18;18,479981
16/8/18;-4,620118
17/8/18;20,729981
20/8/18;17,98999
21/8/18;8,52002
22/8/18;-0,919922
23/8/18;8,179931
24/8/18;28,570069
27/8/18;-8,439942
28/8/18;8,559815
29/8/18;-25,139893
30/8/18;-38,090088
31/8/18;2,090088
3/9/18;-35,629883
4/9/18;-43,73999
5/9/18;-19,670166
6/9/18;-2,589844
7/9/18;15,919922
10/9/18;2,379883
11/9/18;14,940186
12/9/18;7,079834
13/9/18;10,949951
14/9/18;1,480224
17/9/18;12,349854
18/9/18;10,100098
19/9/18;34,560058
20/9/18;27,689942
21/9/18;-20,370118
24/9/18;9,340088
25/9/18;13,369873
26/9/18;16,640137
27/9/18;-50,590088
28/9/18;14,959961
1/10/18;-25,169922
2/10/18;16,48999
3/10/18;-30,399902
4/10/18;-29,570068
5/10/18;-35,790039
8/10/18;12,070068
9/10/18;-54,890137
10/10/18;-57,709961
11/10/18;-14,780029
12/10/18;15,960205
15/10/18;46,969971
16/10/18;-14,26001
17/10/18;-31,48999
18/10/18;-0,77002
19/10/18;-20,72998
22/10/18;-49,150147
23/10/18;-10,609863
24/10/18;34,069824
25/10/18;-29,510009
26/10/18;20,040039
29/10/18;-7,800049
30/10/18;50,380127
31/10/18;6,699951
1/11/18;10,199951
2/11/18;2,960205
5/11/18;nan
6/11/18;nan
7/11/18;-8,559814
8/11/18;nan
9/11/18;nan
12/11/18;nan
13/11/18;nan
14/11/18;nan
15/11/18;nan
16/11/18;nan
19/11/18;-44,26001
20/11/18;37,839844
21/11/18;-27,23999
22/11/18;nan
23/11/18;nan
26/11/18;-6,290039
27/11/18;nan
28/11/18;nan
29/11/18;-1,030029
30/11/18;nan
3/12/18;nan
4/12/18;-38,97998
5/12/18;-104,330079
6/12/18;12,590088
7/12/18;-41,540039
10/12/18;38,330078
11/12/18;52,649903
12/12/18;4,199951
13/12/18;-19,569824
14/12/18;-28,950196
17/12/18;-23,529785
18/12/18;11,259766
19/12/18;nan
20/12/18;nan
21/12/18;-63,25
27/12/18;nan
28/12/18;nan